field.frameNumber,field.x_m,field.y_m,field.z_m
650504,0.601778520053252,0.320176773218178,6.57E-05
650505,0.601778140225408,0.320173358991111,6.57E-05
650506,0.601775759381043,0.320179035864068,6.57E-05
650507,0.601781760618539,0.320174596439989,6.57E-05
650508,0.601782988959248,0.320164489585727,6.57E-05
650509,0.601786178728543,0.320151817225106,6.57E-05
650510,0.601796597922634,0.320141572571225,6.57E-05
650511,0.601797850144854,0.320134619130463,6.57E-05
650512,0.601800751254717,0.320126763539406,6.57E-05
650513,0.601810271871063,0.320119702654286,6.57E-05
650514,0.601809640091672,0.320111577411942,6.57E-05
650515,0.601824848929401,0.320105276346389,6.57E-05
650516,0.601825569687743,0.32009586497941,6.57E-05
650517,0.601842024323123,0.320079947039795,6.57E-05
650518,0.601845407954061,0.320069241013832,6.57E-05
650519,0.601846828149134,0.320061211110404,6.57E-05
650520,0.601861394541913,0.320043102794433,6.57E-05
650521,0.601871408022634,0.320033146156035,6.57E-05
650522,0.601873863351222,0.320025541313871,6.57E-05
650523,0.601880317278837,0.320016334908165,6.57E-05
650524,0.60187842131875,0.320013338783415,6.57E-05
650525,0.601888436609746,0.320001780259512,6.57E-05
650526,0.601900238276456,0.319991677475257,6.57E-05
650527,0.601907837933594,0.319981809949028,6.57E-05
650528,0.601916046436768,0.319972572691355,6.57E-05
650529,0.601911813569339,0.319970302702609,6.57E-05
650530,0.601917739858064,0.319967617187623,6.57E-05
650531,0.601922615411241,0.319962438754268,6.57E-05
650532,0.601929271417401,0.319951729577353,6.57E-05
650533,0.601938343009719,0.319938908956052,6.57E-05
650534,0.601931827678814,0.319944002943439,6.57E-05
650535,0.601945310549343,0.319931140053638,6.57E-05
650536,0.601949190852812,0.319928381110122,6.57E-05
650537,0.601953944944806,0.319926431519715,6.57E-05
650538,0.601959529244244,0.319926240267386,6.57E-05
650539,0.601960750316804,0.31992838553373,6.57E-05
650540,0.601970356529903,0.319929711198861,6.57E-05
650541,0.601979221816759,0.319926740226474,6.57E-05
650542,0.601982834566088,0.319929532699366,6.57E-05
650543,0.601988366873951,0.319927592445793,6.57E-05
650544,0.601986193962971,0.319926206204298,6.57E-05
650545,0.601989878309836,0.31992606057579,6.57E-05
650546,0.601991189382821,0.319925297433171,6.57E-05
650547,0.601994558175682,0.319929705605172,6.57E-05
650548,0.601999084292349,0.319926764611082,6.57E-05
650549,0.602000448052541,0.319923226867605,6.57E-05
650550,0.602004780072251,0.319930668902705,6.57E-05
650551,0.6020116204846,0.319930507728497,6.57E-05
650552,0.602011857809724,0.31992518935211,6.57E-05
650553,0.60200913237078,0.319939571908054,6.57E-05
650554,0.602013411155121,0.31994138704747,6.57E-05
650555,0.602011805490839,0.319948194388284,6.57E-05
650556,0.602018016097008,0.319951155869405,6.57E-05
650557,0.602015854604818,0.319952250260676,6.57E-05
650558,0.602025117963965,0.319958236652596,6.57E-05
650559,0.602023813011881,0.319962325794164,6.57E-05
650560,0.602019191618622,0.31996481031881,6.57E-05
650561,0.602013551208865,0.319976208127158,6.57E-05
650562,0.602021502798,0.319984686355131,6.57E-05
650563,0.602022111657968,0.319991883304432,6.57E-05
650564,0.602028148032531,0.319989534585483,6.57E-05
650565,0.602030123994388,0.319993731104564,6.57E-05
650566,0.602023725058283,0.320005882243965,6.57E-05
650567,0.602027364334008,0.320007973357125,6.57E-05
650568,0.602028866217142,0.320013238381461,6.57E-05
650569,0.602040035836356,0.320013181863837,6.57E-05
650570,0.602033495176112,0.320020240660563,6.57E-05
650571,0.602041258615616,0.320025983492091,6.57E-05
650572,0.602039830707485,0.320028292751419,6.57E-05
650573,0.602043076896631,0.32003887278116,6.57E-05
650574,0.602042043436487,0.320040088871379,6.57E-05
650575,0.60204559800049,0.320042736677796,6.57E-05
650576,0.60204500760365,0.320037582994125,6.57E-05
650577,0.602049955592905,0.32004235524246,6.57E-05
650578,0.602056880198884,0.320046095564025,6.57E-05
650579,0.602051230872135,0.32004961286573,6.57E-05
650580,0.602064930002684,0.320051684345041,6.57E-05
650581,0.602062883312751,0.32004998519641,6.57E-05
650582,0.602062310127418,0.320050625969027,6.57E-05
650583,0.602061704011993,0.320044319406366,6.57E-05
650584,0.602071916087868,0.320041442939786,6.57E-05
650585,0.602073343930603,0.320044101322221,6.57E-05
650586,0.602075129006499,0.32003827638148,6.57E-05
650587,0.602078676671333,0.320039724821273,6.57E-05
650588,0.602082733811928,0.320040414431862,6.57E-05
650589,0.602085515376417,0.32003548724511,6.57E-05
650590,0.602088238050741,0.320029269603056,6.57E-05
650591,0.602099218908249,0.320025785869367,6.57E-05
650592,0.602106068980805,0.320020150523441,6.57E-05
650593,0.60210690710159,0.320018544632682,6.57E-05
650594,0.602109883798198,0.320013459644043,6.57E-05
650595,0.602111941912402,0.320014866205067,6.57E-05
650596,0.602123475962455,0.320008643970708,6.57E-05
650597,0.602116165701966,0.320005152762709,6.57E-05
650598,0.602123424821553,0.319999466876843,6.57E-05
650599,0.602124427351531,0.319996161055674,6.57E-05
650600,0.602133663050374,0.319989874971816,6.57E-05
650601,0.602135660403618,0.319986875179255,6.57E-05
650602,0.602142837254872,0.319975135008721,6.57E-05
650603,0.602139211520857,0.319967556908222,6.57E-05
650604,0.602142177037004,0.319960660644082,6.57E-05
650605,0.60214205816233,0.319954405694162,6.57E-05
650606,0.602157688940441,0.319949774103513,6.57E-05
650607,0.602148782348078,0.31993960469743,6.57E-05
650608,0.6021457855125,0.31993425292572,6.57E-05
650609,0.602143367151299,0.319922961103216,6.56E-05
650610,0.602145615580067,0.319929487629195,6.57E-05
650611,0.602144844473783,0.319921648809847,6.56E-05
650612,0.602145908139588,0.319910882385363,6.56E-05
650613,0.602147793414627,0.319908206441291,6.56E-05
650614,0.602146978299588,0.319902012533979,6.56E-05
650615,0.602142521539266,0.319897569657928,6.56E-05
650616,0.602139961634305,0.319885367186495,6.56E-05
650617,0.602131788218909,0.319890218662535,6.56E-05
650618,0.602141178284138,0.319883614950451,6.56E-05
650619,0.602128748216421,0.31988723732804,6.56E-05
650620,0.602122030642928,0.319887400520756,6.56E-05
650621,0.602114024726426,0.31989209708917,6.56E-05
650622,0.602114727820425,0.31988580242697,6.56E-05
650623,0.602107450530371,0.319894895554243,6.56E-05
650624,0.602100674307187,0.319896476002002,6.56E-05
650625,0.602095301839786,0.319894922786255,6.56E-05
650626,0.602093740615823,0.319900779228279,6.56E-05
650627,0.602088808312988,0.319904799607642,6.56E-05
650628,0.602084379707478,0.319906398917753,6.56E-05
650629,0.602076935592575,0.319909171148143,6.56E-05
650630,0.602064432760056,0.319915144633346,6.57E-05
650631,0.602054300320327,0.319919598234521,6.57E-05
650632,0.602048459586429,0.319930888100561,6.57E-05
650633,0.602030544458371,0.319937505796067,6.57E-05
650634,0.602027181835036,0.319939644058703,6.57E-05
650635,0.602020918707146,0.319941626081863,6.57E-05
650636,0.602007514240881,0.319945181968787,6.57E-05
650637,0.602001620551074,0.319954421558567,6.57E-05
650638,0.601992355012136,0.319951708120246,6.57E-05
650639,0.601988478324824,0.319960685006279,6.57E-05
650640,0.601980830880106,0.31996137634584,6.57E-05
650641,0.601974964012329,0.319971214697072,6.57E-05
650642,0.601967614177408,0.319974474951447,6.57E-05
650643,0.601962596940736,0.319974652489082,6.57E-05
650644,0.601956176375403,0.319980554845687,6.57E-05
650645,0.601962125665399,0.319984422328914,6.57E-05
650646,0.601943920042529,0.319982366780071,6.57E-05
650647,0.601940882521992,0.319986338273175,6.57E-05
650648,0.601937669130155,0.31998295106171,6.57E-05
650649,0.601921119409392,0.31998345917789,6.57E-05
650650,0.601920328984685,0.31999051747061,6.57E-05
650651,0.601914965412742,0.319991507414019,6.57E-05
650652,0.601913533144164,0.319987856415444,6.57E-05
650653,0.601916413538047,0.319986285938569,6.57E-05
650654,0.601916605115598,0.319984752764,6.57E-05
650655,0.601910917420717,0.319979995476306,6.57E-05
650656,0.601913690596896,0.31997687400715,6.57E-05
650657,0.601911355591127,0.31996869033517,6.57E-05
650658,0.60191401694493,0.319963742430288,6.57E-05
650659,0.601910073897778,0.319963389023633,6.57E-05
650660,0.601901559361407,0.319955254534134,6.57E-05
650661,0.60190220153628,0.319947744235561,6.57E-05
650662,0.601898329406588,0.319946446481156,6.57E-05
650663,0.601897292278415,0.319942671891181,6.57E-05
650664,0.601892291628575,0.319943274872414,6.57E-05
650665,0.601894968842419,0.319936509639266,6.57E-05
650666,0.601891264442709,0.319930133734603,6.57E-05
650667,0.601901585213076,0.319911151505706,6.57E-05
650668,0.601897422113351,0.319918293398831,6.57E-05
650669,0.601899996505426,0.319907567779829,6.57E-05
650670,0.601898733870328,0.319905874723916,6.57E-05
650671,0.601898483139386,0.319894789345156,6.57E-05
650672,0.601902738531639,0.319886173923089,6.57E-05
650673,0.601900520704925,0.319885524785575,6.57E-05
650674,0.601902376620205,0.319865561007701,6.56E-05
650675,0.601898655260372,0.319864298934598,6.56E-05
650676,0.601897089917476,0.319865594103444,6.56E-05
650677,0.601897541540615,0.319856486372784,6.56E-05
650678,0.601897442025412,0.319851835723598,6.56E-05
650679,0.601900058580973,0.319849627864107,6.56E-05
650680,0.601894948933583,0.319854316393229,6.56E-05
650681,0.601893603532482,0.319848987567397,6.56E-05
650682,0.601889586247256,0.319842087924996,6.56E-05
650683,0.601896222244493,0.319833067946301,6.56E-05
650684,0.601895089240907,0.319829690086583,6.56E-05
650685,0.601894516488864,0.319832072723479,6.56E-05
650686,0.601887302446915,0.319827132672767,6.56E-05
650687,0.601888003925093,0.31982862077244,6.56E-05
650688,0.601879749286263,0.319826572042905,6.56E-05
650689,0.601879900144058,0.319821718539186,6.56E-05
650690,0.601878711314865,0.319815001673706,6.56E-05
650691,0.601877846762782,0.319815195920869,6.56E-05
650692,0.601879354418656,0.319819419286803,6.56E-05
650693,0.601876228349934,0.319814372924673,6.56E-05
650694,0.601870165529352,0.319813432641052,6.56E-05
650695,0.601873824905625,0.319811675709671,6.56E-05
650696,0.601863962224794,0.319816206382131,6.56E-05
650697,0.601855723219319,0.319814652801965,6.56E-05
650698,0.601852003435771,0.319810289189886,6.56E-05
650699,0.601848472015477,0.319813730584236,6.56E-05
650700,0.601840894013364,0.319809142620766,6.56E-05
650701,0.601842886886481,0.319813123677415,6.56E-05
650702,0.601842188835828,0.319802893606177,6.56E-05
650703,0.6018408475174,0.319805592522556,6.56E-05
650704,0.601837873760744,0.3198088487385,6.56E-05
650705,0.601832030826192,0.319800456467408,6.56E-05
650706,0.601828231372032,0.319802886063333,6.56E-05
650707,0.601817962425141,0.319806011176697,6.56E-05
650708,0.601816065114819,0.319801920499368,6.56E-05
650709,0.601804811962375,0.319805740061264,6.56E-05
650710,0.601804598243221,0.319814537521581,6.56E-05
650711,0.601791883507274,0.31981672973995,6.56E-05
650712,0.601783475107301,0.319809964359062,6.56E-05
650713,0.601781523580039,0.319810625895466,6.56E-05
650714,0.601769718080033,0.319817076364737,6.56E-05
650715,0.601755910139264,0.319811762194038,6.56E-05
650716,0.601755683283256,0.319814526150374,6.56E-05
650717,0.601741153442677,0.319817693811764,6.56E-05
650718,0.601738191504198,0.319816729596835,6.56E-05
650719,0.601728829572171,0.319824293486913,6.56E-05
650720,0.601717750651509,0.319830820827987,6.56E-05
650721,0.601708445083321,0.319834713262513,6.56E-05
650722,0.601700888851099,0.319834247347546,6.56E-05
650723,0.601683746126857,0.319845585207422,6.57E-05
650724,0.601683937731494,0.31984745569268,6.57E-05
650725,0.601676870865701,0.319853845322988,6.57E-05
650726,0.60167141438849,0.319855158383253,6.57E-05
650727,0.601668917321421,0.31986247869411,6.57E-05
650728,0.601664671906332,0.319868131571508,6.57E-05
650729,0.601649226969373,0.319878505327048,6.57E-05
650730,0.601650777451066,0.319891772821946,6.57E-05
650731,0.601651194350799,0.319897626080986,6.57E-05
650732,0.601648751889411,0.319907317778274,6.57E-05
650733,0.601645865572652,0.319906833921539,6.57E-05
650734,0.601638448505229,0.319918509307304,6.57E-05
650735,0.601640494447161,0.319911839535378,6.57E-05
650736,0.601634812703212,0.319923675614627,6.57E-05
650737,0.601628714505155,0.319927738851622,6.57E-05
650738,0.601630239495284,0.319935397289593,6.57E-05
650739,0.601626217934522,0.319944939752616,6.57E-05
650740,0.601623961151455,0.319943842959293,6.57E-05
650741,0.601627963603097,0.319948294045843,6.57E-05
650742,0.601619677599661,0.319956938803063,6.57E-05
650743,0.601621754863303,0.319960852275602,6.57E-05
650744,0.601627255073026,0.319967250694247,6.57E-05
650745,0.601621726205338,0.319972082689204,6.57E-05
650746,0.601625934933277,0.319977025602899,6.57E-05
650747,0.601624976185583,0.319973794537584,6.57E-05
650748,0.601626929208629,0.319982553089853,6.57E-05
650749,0.601630291379462,0.319983276796007,6.57E-05
650750,0.601630635542521,0.31998331131574,6.57E-05
650751,0.601628732433794,0.319986272197791,6.57E-05
650752,0.601637853280405,0.319977051019795,6.57E-05
650753,0.601643378664013,0.319978676100113,6.57E-05
650754,0.601644229092075,0.319989263373443,6.57E-05
650755,0.601643392500379,0.319987652345267,6.57E-05
650756,0.601647772706686,0.319985590304795,6.57E-05
650757,0.601645976309529,0.319982636034698,6.57E-05
650758,0.601646606379704,0.319970559452025,6.57E-05
650759,0.601657393261885,0.319980339037608,6.57E-05
650760,0.601646366549839,0.319975491032965,6.57E-05
650761,0.601649840997085,0.319977578681114,6.57E-05
650762,0.601652006631835,0.319967725125464,6.57E-05
650763,0.601651169113717,0.319969698847952,6.57E-05
650764,0.601648846679543,0.319960955085509,6.57E-05
650765,0.601652966775234,0.31995754627322,6.57E-05
650766,0.601651198130829,0.319953061835159,6.57E-05
650767,0.601656848347551,0.319946270731886,6.57E-05
650768,0.601647694932179,0.319944820882798,6.57E-05
650769,0.601647724851975,0.319947045636833,6.57E-05
650770,0.60164297988613,0.319940872403884,6.57E-05
650771,0.601639596960016,0.319949328857786,6.57E-05
650772,0.6016344689821,0.319941154717329,6.57E-05
650773,0.601631110108247,0.319941741592431,6.57E-05
650774,0.601616877309893,0.319942910610896,6.57E-05
650775,0.601618369770761,0.319935551811414,6.57E-05
650776,0.601610167982984,0.319935640570463,6.57E-05
650777,0.601605212118257,0.319934707664461,6.57E-05
650778,0.6015940343784,0.319933994724205,6.57E-05
650779,0.601599982405795,0.319925186671167,6.57E-05
650780,0.601582970071896,0.319926177311157,6.57E-05
650781,0.601580564678342,0.31992999404008,6.57E-05
650782,0.601564956103009,0.319927108133995,6.57E-05
650783,0.601558644900273,0.319926827280116,6.57E-05
650784,0.601552149024323,0.319918649798963,6.57E-05
650785,0.601533465064914,0.319924521046902,6.57E-05
650786,0.601516708845065,0.319920572859973,6.57E-05
650787,0.601517075753507,0.319921216680594,6.57E-05
650788,0.601503238663055,0.319918786927269,6.57E-05
650789,0.601495270737991,0.319916201174142,6.57E-05
650790,0.601477045880519,0.319918549478162,6.57E-05
650791,0.601464621948348,0.31992129322045,6.57E-05
650792,0.60145429163339,0.319920649069946,6.57E-05
650793,0.601450928067923,0.319917066284481,6.57E-05
650794,0.60143303630695,0.319917468073333,6.57E-05
650795,0.601417797643476,0.319927174425662,6.57E-05
650796,0.601411617099632,0.319930766443753,6.57E-05
650797,0.601392586417916,0.319938167141635,6.57E-05
650798,0.601386020004688,0.319935211552918,6.57E-05
650799,0.601378498511404,0.319929987940121,6.57E-05
650800,0.601363736412674,0.319945549246825,6.57E-05
650801,0.601347914074884,0.319949404965799,6.57E-05
650802,0.601341852445734,0.319958762107299,6.57E-05
650803,0.601330187688918,0.31995625978819,6.57E-05
650804,0.601319326531841,0.319966520220629,6.57E-05
650805,0.601309999306764,0.319960623372442,6.57E-05
650806,0.601295585767901,0.319966038357389,6.57E-05
650807,0.60128031682772,0.319969948721076,6.57E-05
650808,0.601274481115229,0.319986470287108,6.57E-05
650809,0.601260728884495,0.319985608438927,6.57E-05
650810,0.601251027455305,0.319996627196944,6.57E-05
650811,0.601240097964137,0.320003360037166,6.57E-05
650812,0.601233251409728,0.320012131886188,6.57E-05
650813,0.601226268401733,0.320021307352934,6.57E-05
650814,0.601211428619907,0.320034019368858,6.57E-05
650815,0.601206526175928,0.320039481966774,6.57E-05
650816,0.601201653044211,0.320044214083774,6.57E-05
650817,0.601180726501314,0.320056167266677,6.57E-05
650818,0.601182830751617,0.320056518915933,6.57E-05
650819,0.601170036946948,0.320063117958077,6.57E-05
650820,0.601163473122895,0.320062101855416,6.57E-05
650821,0.601158867213594,0.320071083712537,6.58E-05
650822,0.601162218854195,0.320071647529923,6.58E-05
650823,0.601150823142802,0.320090334700061,6.58E-05
650824,0.601146710106372,0.320093494273858,6.58E-05
650825,0.601142285796389,0.320106943245068,6.58E-05
650826,0.601134073286292,0.320108900365981,6.58E-05
650827,0.601127277707207,0.320111789613288,6.58E-05
650828,0.601130647941048,0.320113563387116,6.58E-05
650829,0.601125636488209,0.320118739028152,6.58E-05
650830,0.601118170383579,0.320126793921694,6.58E-05
650831,0.601126505420659,0.320121811025795,6.58E-05
650832,0.601126157513106,0.320129918748309,6.58E-05
650833,0.601122874480098,0.320132984418715,6.58E-05
650834,0.601117699316252,0.320137593418552,6.58E-05
650835,0.60111798983208,0.320146117707036,6.58E-05
650836,0.601116004949025,0.320151382898599,6.58E-05
650837,0.601116199030697,0.320153768329205,6.58E-05
650838,0.601112766685508,0.320154334914191,6.58E-05
650839,0.60111012630892,0.32016592963692,6.58E-05
650840,0.601112080887327,0.320165626197395,6.58E-05
650841,0.601112808641733,0.320165049759936,6.58E-05
650842,0.601115128617565,0.320169419149466,6.58E-05
650843,0.601116985515169,0.320164869371,6.58E-05
650844,0.601114531604674,0.320162890097773,6.58E-05
650845,0.601121501069257,0.320170906851688,6.58E-05
650846,0.601123864356149,0.320169494163439,6.58E-05
650847,0.601129855495051,0.320164896211458,6.58E-05
650848,0.60113019769686,0.320162666373261,6.58E-05
650849,0.601142618205894,0.32015534159357,6.58E-05
650850,0.601137230034939,0.320151087465664,6.58E-05
650851,0.601146546208828,0.320143780768294,6.58E-05
650852,0.601141581234099,0.320133114820455,6.58E-05
650853,0.601154619354493,0.320126058975604,6.58E-05
650854,0.601151952315995,0.32012493794226,6.58E-05
650855,0.601152341081169,0.320113012242091,6.58E-05
650856,0.601152288991169,0.32010607128336,6.58E-05
650857,0.601155484370061,0.320103349970895,6.58E-05
650858,0.601156235850573,0.320095791037815,6.58E-05
650859,0.601158474693819,0.320080947214609,6.58E-05
650860,0.601163883076194,0.320071530524535,6.58E-05
650861,0.601167027708653,0.320074498443741,6.58E-05
650862,0.601174272488866,0.320053491056606,6.57E-05
650863,0.601172846752154,0.320046558487528,6.57E-05
650864,0.601172812394058,0.320041270815771,6.57E-05
650865,0.601167131454027,0.320037543933698,6.57E-05
650866,0.601174306213002,0.32002964619956,6.57E-05
650867,0.601164759071828,0.320020182977232,6.57E-05
650868,0.601156523987235,0.320005874624689,6.57E-05
650869,0.601159524835947,0.319995250764115,6.57E-05
650870,0.601158170588891,0.31999889187641,6.57E-05
650871,0.601159334793639,0.319985179526452,6.57E-05
650872,0.601166024888777,0.31997903862174,6.57E-05
650873,0.601168558315993,0.319976902931836,6.57E-05
650874,0.601172685615952,0.319966938922212,6.57E-05
650875,0.601175679985732,0.319955752642037,6.57E-05
650876,0.601178503368413,0.319950451960723,6.57E-05
650877,0.601178131568226,0.319944923758278,6.57E-05
650878,0.601182237145032,0.319938734909101,6.57E-05
650879,0.601179620269245,0.319935877024898,6.57E-05
650880,0.601178462737744,0.319922453292427,6.57E-05
650881,0.601178722674499,0.319923655975396,6.57E-05
650882,0.601182413088311,0.319919854820606,6.57E-05
650883,0.60117389208144,0.319917986920538,6.57E-05
650884,0.601178262965126,0.319913289640484,6.57E-05
650885,0.601174131541829,0.319915413462106,6.57E-05
650886,0.601171236172714,0.319916906155809,6.57E-05
650887,0.601167105043375,0.319912733093037,6.57E-05
650888,0.601168226797081,0.319914224359785,6.57E-05
650889,0.601158635293154,0.319913011808363,6.57E-05
650890,0.601156654268494,0.319907803057155,6.57E-05
650891,0.601149857396477,0.319910631749899,6.57E-05
650892,0.601140599207926,0.319912498002602,6.57E-05
650893,0.601131631284574,0.319911049532553,6.57E-05
650894,0.601122940118752,0.31991286628711,6.57E-05
650895,0.601120820012174,0.319919404553121,6.57E-05
650896,0.601100841734112,0.31992057785381,6.57E-05
650897,0.601098602358267,0.319929277973671,6.57E-05
650898,0.601089962642438,0.319932133742472,6.57E-05
650899,0.601077552805526,0.319939288832518,6.57E-05
650900,0.601068472355742,0.319940742284814,6.57E-05
650901,0.601065212830992,0.319942809287954,6.57E-05
650902,0.601055510505088,0.319951000411296,6.57E-05
650903,0.601042072065989,0.319953915138038,6.57E-05
650904,0.601035786284277,0.319964196873242,6.57E-05
650905,0.601027515018426,0.319972413220675,6.57E-05
650906,0.601015515189524,0.319976999847763,6.57E-05
650907,0.601007007583437,0.319987739360742,6.57E-05
650908,0.601000218986628,0.319996136846033,6.57E-05
650909,0.600991241249843,0.320001736128576,6.57E-05
650910,0.600983519425883,0.320009850568405,6.57E-05
650911,0.600979636906806,0.320018987370867,6.57E-05
650912,0.600966804069802,0.320029391461866,6.58E-05
650913,0.600960171691008,0.320033118085873,6.58E-05
650914,0.600956844380827,0.320038989138731,6.58E-05
650915,0.600949921031558,0.320048885278346,6.58E-05
650916,0.600954129757362,0.320060230947406,6.58E-05
650917,0.600950626621755,0.320068519641773,6.58E-05
650918,0.60094628511905,0.320075357092938,6.58E-05
650919,0.600942461544026,0.320087564281757,6.58E-05
650920,0.60093635781498,0.320099892907393,6.58E-05
650921,0.60093861845168,0.320096754834066,6.58E-05
650922,0.600940815488191,0.320113653083277,6.58E-05
650923,0.600937711287584,0.32013025938511,6.58E-05
650924,0.600938969574503,0.320137748845186,6.58E-05
650925,0.600935904972566,0.320151053169707,6.58E-05
650926,0.600937437863622,0.320151633989769,6.58E-05
650927,0.600945368338179,0.320158552830933,6.58E-05
650928,0.600947636005679,0.320168085195694,6.58E-05
