field.frameNumber,field.x_m,field.y_m,field.z_m
650929,0.600952173150238,0.320169883103775,6.58E-05
650930,0.600954733647439,0.32017173350396,6.58E-05
650931,0.600956675637041,0.320173666399391,6.58E-05
650932,0.600965959185472,0.320172635856613,6.58E-05
650933,0.60097097910494,0.320176498434202,6.58E-05
650934,0.600978141171467,0.32016955683318,6.58E-05
650935,0.600982331182142,0.320171290485005,6.58E-05
650936,0.600995009544493,0.320175743831538,6.58E-05
650937,0.600994251178334,0.320173249149312,6.58E-05
650938,0.600997270482817,0.320165430651051,6.58E-05
650939,0.601013997625065,0.320156391430713,6.58E-05
650940,0.601019449779717,0.320154704045871,6.58E-05
650941,0.601027728205775,0.320138458637726,6.58E-05
650942,0.601037572533,0.320127329942398,6.58E-05
650943,0.601031534135659,0.320120683572281,6.58E-05
650944,0.601042171791381,0.320106114276468,6.58E-05
650945,0.601051501598433,0.320093975292102,6.58E-05
650946,0.601063300325553,0.320080826557363,6.58E-05
650947,0.601070446379968,0.32007388348709,6.58E-05
650948,0.601072902860048,0.320065062571921,6.58E-05
650949,0.601081997874251,0.320041588784604,6.57E-05
650950,0.601093016761136,0.320026910575773,6.57E-05
650951,0.601102518100213,0.320012551099525,6.57E-05
650952,0.601113329247329,0.320010667250285,6.57E-05
650953,0.601128492525117,0.319995406352981,6.57E-05
650954,0.601132433444754,0.319982695811193,6.57E-05
650955,0.601142437390038,0.319976625016478,6.57E-05
650956,0.601150114830339,0.319963383370202,6.57E-05
650957,0.601162460649192,0.319947162970371,6.57E-05
650958,0.601173153532946,0.319938654303086,6.57E-05
650959,0.601179151828771,0.319927897543039,6.57E-05
650960,0.601191595839927,0.319916633189452,6.57E-05
650961,0.601200105294776,0.319907725995565,6.57E-05
650962,0.60121081867568,0.319890573715333,6.57E-05
650963,0.601224850644389,0.319882193357042,6.57E-05
650964,0.601241548233496,0.319874937574322,6.57E-05
650965,0.601249967964905,0.319868259023506,6.57E-05
650966,0.601257750161017,0.319853513772649,6.57E-05
650967,0.601268860969311,0.319849712525034,6.57E-05
650968,0.601276059482414,0.319841689852381,6.57E-05
650969,0.601283439484282,0.319839090930101,6.57E-05
650970,0.601287817527089,0.319828684218627,6.57E-05
650971,0.601295940833535,0.319823811101849,6.57E-05
650972,0.601309673461136,0.319818353228086,6.57E-05
650973,0.601317191948569,0.319814688775713,6.57E-05
650974,0.601319623472464,0.319806511216264,6.57E-05
650975,0.601333427502511,0.319807213722218,6.57E-05
650976,0.601335797356616,0.319797472622318,6.57E-05
650977,0.601343051987354,0.319796141841722,6.57E-05
650978,0.601345973521821,0.319788980888044,6.57E-05
650979,0.601352287197325,0.319782490670303,6.57E-05
650980,0.60135420434177,0.319783904238441,6.57E-05
650981,0.601363082768808,0.319780778888736,6.57E-05
650982,0.601363100489748,0.319778054622641,6.56E-05
650983,0.601376187420255,0.319778761328765,6.56E-05
650984,0.601372096747977,0.319776911265211,6.56E-05
650985,0.601380252138425,0.319777769428448,6.56E-05
650986,0.601382643855579,0.319776610742762,6.56E-05
650987,0.601385920089959,0.319784202039508,6.57E-05
650988,0.601395951620991,0.319781304325129,6.56E-05
650989,0.601401779331566,0.319774463803767,6.56E-05
650990,0.601398819397822,0.319783039004282,6.56E-05
650991,0.601404647849487,0.319787041477651,6.57E-05
650992,0.601407717798038,0.319791378626553,6.57E-05
650993,0.601410561120039,0.319801477380999,6.57E-05
650994,0.601412809133486,0.319807998445326,6.57E-05
650995,0.601408690168799,0.319816684006926,6.57E-05
650996,0.601410487016031,0.319823979841652,6.57E-05
650997,0.601412580573085,0.319829753636148,6.57E-05
650998,0.601414884785367,0.319838212042932,6.57E-05
650999,0.601411948398748,0.319850274258163,6.57E-05
651000,0.601414289742715,0.319861584059102,6.57E-05
651001,0.601414156459369,0.319863450476392,6.57E-05
651002,0.601414693100366,0.319875012480486,6.57E-05
651003,0.60141413223377,0.319886450740489,6.57E-05
651004,0.601418361914905,0.319894568970876,6.57E-05
651005,0.601412778623859,0.319909383289782,6.57E-05
651006,0.601408877106595,0.319910604655069,6.57E-05
651007,0.601416757960548,0.319923863258406,6.57E-05
651008,0.601415463437193,0.319929485389692,6.57E-05
651009,0.601419691047932,0.31993787580704,6.57E-05
651010,0.601424934325891,0.319944512121644,6.57E-05
651011,0.601422019619354,0.319955298114279,6.57E-05
651012,0.601428271993397,0.319953838523049,6.57E-05
651013,0.601424249580785,0.319962537762846,6.57E-05
651014,0.601440013610126,0.319965291084863,6.57E-05
651015,0.601448388563838,0.3199691472154,6.57E-05
651016,0.601453530084956,0.319969270657358,6.57E-05
651017,0.601461641288669,0.319972943992832,6.57E-05
651018,0.601476150078628,0.319978781020538,6.57E-05
651019,0.601477893996612,0.319971602908536,6.57E-05
651020,0.601487615665898,0.319971396567505,6.57E-05
651021,0.601499328813585,0.319971432825964,6.57E-05
651022,0.60151082789708,0.319969709335613,6.57E-05
651023,0.601512631866037,0.319972233662031,6.57E-05
651024,0.601519048566499,0.319963313096485,6.57E-05
651025,0.601534932227183,0.319965336698613,6.57E-05
651026,0.601554875949282,0.319960006233952,6.57E-05
651027,0.601564738604154,0.319958931346431,6.57E-05
651028,0.601580843291452,0.319951012715215,6.57E-05
651029,0.601590752809074,0.319950913070572,6.57E-05
651030,0.601601142566372,0.319947797758095,6.57E-05
651031,0.60161579600095,0.319940632710138,6.57E-05
651032,0.601630229854929,0.319930824596464,6.57E-05
651033,0.60163872121031,0.31992287841379,6.57E-05
651034,0.601651623026289,0.31991300876211,6.57E-05
651035,0.601666761367126,0.319912440016769,6.57E-05
651036,0.601681583043989,0.319901740898356,6.57E-05
651037,0.601691131034432,0.319894467445022,6.57E-05
651038,0.601711636869776,0.319890675077876,6.57E-05
651039,0.601716225043272,0.319879431896039,6.57E-05
651040,0.601738114516751,0.319870310999784,6.57E-05
651041,0.601744942039318,0.319862996517779,6.57E-05
651042,0.601762942117729,0.319856264534199,6.57E-05
651043,0.601773881882104,0.319849620085716,6.56E-05
651044,0.601787195036831,0.319838046433377,6.56E-05
651045,0.601804175238287,0.319837826829435,6.56E-05
651046,0.601808690661125,0.319828039521091,6.56E-05
651047,0.601816811418416,0.319812318305716,6.56E-05
651048,0.601829699949528,0.319812976710457,6.56E-05
651049,0.601843749197678,0.319804075429995,6.56E-05
651050,0.601857824069573,0.319787416514002,6.56E-05
651051,0.601872552168851,0.319786559352991,6.56E-05
651052,0.601879196810136,0.319774451127541,6.56E-05
651053,0.601886681495121,0.319767264885592,6.56E-05
651054,0.601894977626294,0.319760351030483,6.56E-05
651055,0.601912509085704,0.319753649086532,6.56E-05
651056,0.601921405107467,0.319742574783921,6.56E-05
651057,0.601929581438931,0.31973596903148,6.56E-05
651058,0.601945291492335,0.319728635904321,6.56E-05
651059,0.601946541814019,0.319727414713646,6.56E-05
651060,0.601956577871816,0.319720377864931,6.56E-05
651061,0.601954759377761,0.319714663769074,6.56E-05
651062,0.601967572044411,0.319711684909484,6.56E-05
651063,0.601973682217066,0.319714753674453,6.56E-05
651064,0.601976036371418,0.319704339281258,6.56E-05
651065,0.601982076930349,0.319699561881689,6.56E-05
651066,0.601984147948756,0.319699436576434,6.56E-05
651067,0.60199479020523,0.319696729644939,6.56E-05
651068,0.602003185710288,0.31969544831873,6.56E-05
651069,0.602000539198659,0.319695209256663,6.56E-05
651070,0.602008017751218,0.319693550533589,6.56E-05
651071,0.602018659825589,0.319689871782654,6.56E-05
651072,0.602019845563061,0.319687378565465,6.56E-05
651073,0.602020898006062,0.319690769540236,6.56E-05
651074,0.602025562728028,0.319682520033135,6.56E-05
651075,0.602029270384648,0.319684737136592,6.56E-05
651076,0.602036182101125,0.319683221880531,6.56E-05
651077,0.602030101847742,0.319681488894091,6.56E-05
651078,0.602042882478378,0.319685774810622,6.56E-05
651079,0.602045584494483,0.319686636313553,6.56E-05
651080,0.602046333541137,0.319687129513661,6.56E-05
651081,0.602050955414095,0.319685941171741,6.56E-05
651082,0.602047065150138,0.319681674439385,6.56E-05
651083,0.602047716870282,0.319691970760856,6.56E-05
651084,0.602051524512288,0.31969187895211,6.56E-05
651085,0.602050986658253,0.3196937565224,6.56E-05
651086,0.602058112574099,0.319696489710732,6.56E-05
651087,0.602055925171031,0.319704476173087,6.56E-05
651088,0.602055484622479,0.319709261900926,6.56E-05
651089,0.602059595259935,0.319707907580614,6.56E-05
651090,0.602052513127476,0.319715444208812,6.56E-05
651091,0.602051880283213,0.319719815444885,6.56E-05
651092,0.602051436277217,0.319728427761131,6.56E-05
651093,0.602051796605709,0.31973223558938,6.56E-05
651094,0.602049979785178,0.31974144898091,6.56E-05
651095,0.602047648223796,0.319743928637784,6.56E-05
651096,0.602042204558058,0.319753077366139,6.56E-05
651097,0.602047127845905,0.319755167612071,6.56E-05
651098,0.60204854587313,0.319768129332651,6.56E-05
651099,0.602046837492345,0.31977051407337,6.56E-05
651100,0.602042415086228,0.319769441291562,6.56E-05
651101,0.602038162569336,0.3197701926299,6.56E-05
651102,0.602039871919712,0.31976906675696,6.56E-05
651103,0.602029747953466,0.319776570865391,6.56E-05
651104,0.602030696070494,0.319774366604565,6.56E-05
651105,0.602027961530489,0.319773989702572,6.56E-05
651106,0.602025176255378,0.31977877229051,6.56E-05
651107,0.602021048317811,0.319771603127762,6.56E-05
651108,0.602008483301445,0.319772478432759,6.56E-05
651109,0.602005642378226,0.319769469666674,6.56E-05
651110,0.602001113610625,0.319779001412383,6.56E-05
651111,0.60200242705565,0.319765134122481,6.56E-05
651112,0.602000330601931,0.319761813169179,6.56E-05
651113,0.602003500336091,0.319758159346732,6.56E-05
651114,0.60199874662078,0.319755392198696,6.56E-05
651115,0.601995260581419,0.319748709580828,6.56E-05
651116,0.601990620493242,0.319736616715959,6.56E-05
651117,0.601980813933826,0.319740021187644,6.56E-05
651118,0.601973894400535,0.319732324740392,6.56E-05
651119,0.601974181527171,0.319721128173766,6.56E-05
651120,0.601971628614224,0.319714972577809,6.56E-05
651121,0.601972644199556,0.319706964729344,6.56E-05
651122,0.601963260026796,0.319702954926844,6.56E-05
651123,0.601959970214738,0.319695825338551,6.56E-05
651124,0.60195568991415,0.319682172479846,6.56E-05
651125,0.601950178095168,0.31967780966282,6.56E-05
651126,0.601945301978989,0.319679829530992,6.56E-05
651127,0.601938899113917,0.319670443766097,6.56E-05
651128,0.60193756262387,0.319664316310804,6.56E-05
651129,0.601930281864345,0.319658896801059,6.56E-05
651130,0.601923223684939,0.319661567622608,6.56E-05
651131,0.60193388147283,0.319653377317908,6.56E-05
651132,0.601917290028351,0.319654706757031,6.56E-05
651133,0.601921336062952,0.319653890557878,6.56E-05
651134,0.601920692930384,0.319645256695513,6.56E-05
651135,0.601922102230358,0.319646526357554,6.56E-05
651136,0.601927329019221,0.319647012586632,6.56E-05
651137,0.601919906419457,0.319652840694108,6.56E-05
651138,0.60191362749331,0.319640029137369,6.56E-05
651139,0.601922988750373,0.319640768721516,6.56E-05
651140,0.601909354528231,0.319644151237861,6.56E-05
651141,0.60191994779312,0.319642987538049,6.56E-05
651142,0.601908715396125,0.31963254805461,6.56E-05
651143,0.601911218394127,0.31964127047201,6.56E-05
651144,0.601894431794931,0.319644398705336,6.56E-05
651145,0.601898468171643,0.319647793729155,6.56E-05
651146,0.60189824896559,0.319642440290667,6.56E-05
651147,0.601894625176268,0.319646663111146,6.56E-05
651148,0.601885003139964,0.319654140485462,6.56E-05
651149,0.601883225158915,0.319652332027165,6.56E-05
651150,0.60187797588499,0.319654040318891,6.56E-05
651151,0.601875602999516,0.319656394362451,6.56E-05
651152,0.601871020549829,0.319652784345161,6.56E-05
651153,0.601857825091295,0.319662255519812,6.56E-05
651154,0.601854755327746,0.319665812305657,6.56E-05
651155,0.601858272185428,0.319664740645044,6.56E-05
651156,0.601833270442511,0.319674050417366,6.56E-05
651157,0.601832831186073,0.319675285368815,6.56E-05
651158,0.601833853034321,0.319680981711245,6.56E-05
651159,0.601815355246231,0.319690375811085,6.56E-05
651160,0.601809480154216,0.31969187732441,6.56E-05
651161,0.601804471026569,0.319697420663197,6.56E-05
651162,0.601794781878488,0.319698882638934,6.56E-05
651163,0.601789331669968,0.319706652850766,6.56E-05
651164,0.60177616270739,0.31971328671484,6.56E-05
651165,0.601771147964841,0.319720863244692,6.56E-05
651166,0.601771141462896,0.319725655516493,6.56E-05
651167,0.601766595516857,0.319728562706883,6.56E-05
651168,0.601759085915789,0.319731224197456,6.56E-05
651169,0.601757653949626,0.319742881650631,6.56E-05
651170,0.601760237491702,0.319750380517428,6.56E-05
651171,0.601743513719548,0.319761006427149,6.56E-05
651172,0.6017437875861,0.319760642343254,6.56E-05
651173,0.601739218622191,0.319761773415607,6.56E-05
651174,0.60172844022459,0.319774378462606,6.56E-05
651175,0.601720678633256,0.319778353213076,6.56E-05
651176,0.601720816536809,0.319783285695412,6.56E-05
651177,0.601713933104546,0.319790378713342,6.56E-05
651178,0.601704715320199,0.319798539379758,6.56E-05
651179,0.601700297797145,0.319805202959297,6.56E-05
651180,0.601706514344702,0.319799348906804,6.56E-05
651181,0.601695759916239,0.319806231994067,6.56E-05
651182,0.601697619777722,0.319808361080343,6.56E-05
651183,0.601689877494372,0.319812156627783,6.56E-05
651184,0.601686273191369,0.319816699617831,6.56E-05
651185,0.601685226218552,0.319815736595638,6.56E-05
651186,0.601675340333575,0.319820345593216,6.56E-05
651187,0.601672977343872,0.319821295741718,6.56E-05
651188,0.601671319209803,0.319810962446167,6.56E-05
651189,0.6016728205552,0.319815332893804,6.56E-05
651190,0.601668449413729,0.319809301639283,6.56E-05
651191,0.601668970672545,0.319803770067606,6.56E-05
651192,0.601665133342156,0.31980405286737,6.56E-05
651193,0.601656137027619,0.319804721113644,6.56E-05
651194,0.601658350739071,0.319805467337303,6.56E-05
651195,0.601658130549787,0.319792959123548,6.56E-05
651196,0.601661410516503,0.31979013849082,6.56E-05
651197,0.601656731701329,0.319787425045726,6.56E-05
651198,0.601653737466772,0.319785494796333,6.56E-05
651199,0.601659277611351,0.319785694064762,6.56E-05
651200,0.601651561408756,0.319777575189977,6.56E-05
651201,0.60165375073962,0.319776864557235,6.56E-05
651202,0.601664440879931,0.31977086758088,6.56E-05
651203,0.601658761674116,0.319777850726968,6.56E-05
651204,0.601652268155355,0.319769629213387,6.56E-05
651205,0.601653964156456,0.319766317887941,6.56E-05
651206,0.601659262587414,0.319760953661101,6.56E-05
651207,0.601664074269525,0.319759737733587,6.56E-05
651208,0.60167099114484,0.319752421902893,6.56E-05
651209,0.601663856425799,0.319747192321154,6.56E-05
651210,0.601659535144806,0.319750479550367,6.56E-05
651211,0.60165980352904,0.319750850810607,6.56E-05
651212,0.601670526872723,0.319745434937151,6.56E-05
651213,0.601672230873836,0.319738403003129,6.56E-05
651214,0.60167745538759,0.319739693129928,6.56E-05
651215,0.601673382993433,0.319728294626533,6.56E-05
651216,0.601677342498466,0.319726900573368,6.56E-05
651217,0.601671014169444,0.319730315053385,6.56E-05
651218,0.601672020927777,0.319723784758419,6.56E-05
651219,0.601678263178472,0.319721883204471,6.56E-05
651220,0.601681953261662,0.319726276676144,6.56E-05
651221,0.601682095968906,0.319720053662464,6.56E-05
651222,0.601683761772971,0.319711633399788,6.56E-05
651223,0.601690499367557,0.319708108172295,6.56E-05
651224,0.601692050108266,0.319704066039228,6.56E-05
651225,0.601688829470257,0.319705955760289,6.56E-05
651226,0.6016919092547,0.319696374153004,6.56E-05
651227,0.601689255251984,0.319692453734646,6.56E-05
651228,0.601701235862202,0.319687543583117,6.56E-05
651229,0.601691029999901,0.31968386914666,6.56E-05
651230,0.601685080102068,0.319686146946872,6.56E-05
651231,0.6016775514042,0.319686544236054,6.56E-05
651232,0.601679606850266,0.319685061675108,6.56E-05
651233,0.601674332627109,0.319676725838614,6.56E-05
651234,0.601677806815366,0.319671759282061,6.56E-05
651235,0.601664154468929,0.319667962696119,6.56E-05
651236,0.601662664273263,0.319665091538045,6.56E-05
651237,0.601661582216323,0.319666147759707,6.56E-05
651238,0.601660776220846,0.319652249126054,6.56E-05
651239,0.601648359491706,0.319652090247687,6.56E-05
651240,0.601647381993807,0.319652256844703,6.56E-05
651241,0.601649937718639,0.319641149647848,6.56E-05
651242,0.601634571196766,0.319640359055738,6.56E-05
651243,0.601627953928765,0.319639166243197,6.56E-05
651244,0.601626957077956,0.319631922825586,6.56E-05
651245,0.601614284778167,0.319635505808952,6.56E-05
651246,0.601609934405923,0.319630649176614,6.56E-05
651247,0.60160995705856,0.319625398396475,6.56E-05
651248,0.601604071638949,0.319626778698943,6.56E-05
651249,0.601594394327218,0.319629448429872,6.56E-05
651250,0.601595443155216,0.319624280032942,6.56E-05
651251,0.60157946856702,0.319623577273849,6.56E-05
651252,0.601568894330195,0.319630343150549,6.56E-05
651253,0.601574098765975,0.319625920572094,6.56E-05
651254,0.601567992002742,0.319632479518128,6.56E-05
651255,0.601561058098009,0.319639589812337,6.56E-05
651256,0.60155251150311,0.319636882289536,6.56E-05
651257,0.601545800464874,0.319637779966149,6.56E-05
651258,0.601535404820622,0.319648606356402,6.56E-05
651259,0.601526586941684,0.319646615672349,6.56E-05
651260,0.601518380776658,0.319655945681032,6.56E-05
651261,0.601518538544663,0.319660573590006,6.56E-05
651262,0.601503153610363,0.319662215169962,6.56E-05
651263,0.601503594609689,0.319663083148572,6.56E-05
651264,0.601494584904482,0.319662955632964,6.56E-05
651265,0.601481800939029,0.319665893621954,6.56E-05
651266,0.601472392134069,0.319668347175077,6.56E-05
651267,0.601471803450335,0.319674656725999,6.56E-05
651268,0.601461798578381,0.31968457153026,6.56E-05
651269,0.601467775054162,0.319686724461476,6.56E-05
651270,0.601466736705481,0.319689103931901,6.56E-05
651271,0.601451408558944,0.319693043427184,6.56E-05
651272,0.601450734189561,0.31969705852981,6.56E-05
651273,0.601456739657011,0.319700797412311,6.56E-05
651274,0.601441434158517,0.319707380018564,6.56E-05
651275,0.601439534989054,0.319707924746402,6.56E-05
651276,0.601443290673814,0.319715740610476,6.56E-05
651277,0.601442341700214,0.319718945838794,6.56E-05
651278,0.601435204757279,0.319715774929849,6.56E-05
651279,0.601444395581466,0.319725057086608,6.56E-05
651280,0.601440381229446,0.31972577680293,6.56E-05
651281,0.601438339587297,0.319728399330992,6.56E-05
651282,0.601444217717857,0.319734875945238,6.56E-05
651283,0.601443923218197,0.319726779457589,6.56E-05
651284,0.601450632777111,0.319731592351739,6.56E-05
651285,0.601445657076965,0.319732113668322,6.56E-05
651286,0.601454230089297,0.319736399764975,6.56E-05
651287,0.60145649672052,0.319735993735777,6.56E-05
651288,0.601456595132382,0.31973127367709,6.56E-05
651289,0.601467977205954,0.319731077972114,6.56E-05
651290,0.601474677532361,0.319735726090219,6.56E-05
651291,0.601480590940531,0.319735366083116,6.56E-05
651292,0.601492185950698,0.319729882643872,6.56E-05
651293,0.601493902118583,0.319730359467532,6.56E-05
651294,0.60151373291986,0.319713730089966,6.56E-05
651295,0.601519634276878,0.319717565026085,6.56E-05
651296,0.601531416369487,0.319710913702196,6.56E-05
651297,0.601536127154486,0.319709071322816,6.56E-05
651298,0.601542281067755,0.319701319996391,6.56E-05
651299,0.601554435668702,0.319701426917278,6.56E-05
651300,0.60157208893285,0.319691964652622,6.56E-05
651301,0.601572217035975,0.319694857470776,6.56E-05
651302,0.601588774003005,0.3196869873709,6.56E-05
651303,0.601599863828661,0.319677720248901,6.56E-05
651304,0.60160167072918,0.319672990825127,6.56E-05
651305,0.601604036125299,0.319674830598407,6.56E-05
651306,0.601618400307554,0.319665239658569,6.56E-05
651307,0.60162880599399,0.319664739931938,6.56E-05
651308,0.601636911587461,0.319669533522153,6.56E-05
651309,0.601638564095729,0.319654953999698,6.56E-05
651310,0.601642997742232,0.319656166701856,6.56E-05
651311,0.601640939072912,0.319654090484701,6.56E-05
651312,0.60164788821509,0.319651006999579,6.56E-05
651313,0.60165588719305,0.319648925599145,6.56E-05
651314,0.601653974757435,0.319648183536816,6.56E-05
651315,0.601650863358427,0.319647657591811,6.56E-05
651316,0.601659337184203,0.319647232256785,6.56E-05
651317,0.6016633853669,0.319639657387004,6.56E-05
651318,0.601658489560812,0.319639220945879,6.56E-05
651319,0.601655021349398,0.319633633115325,6.56E-05
651320,0.601658354715526,0.319631095488783,6.56E-05
651321,0.601657643186829,0.319631012335283,6.56E-05
651322,0.60165720536833,0.319622699412373,6.56E-05
651323,0.601658916214614,0.319618100422663,6.56E-05
651324,0.601652016269272,0.319612471190767,6.56E-05
651325,0.601658627913591,0.319612039727578,6.56E-05
651326,0.601658254090809,0.319603882695676,6.56E-05
651327,0.601657495246926,0.319597422246139,6.56E-05
651328,0.601659099608817,0.319592762093812,6.56E-05
651329,0.601649517059171,0.319591826781619,6.56E-05
651330,0.601653737515531,0.319586274172489,6.56E-05
651331,0.601656459280559,0.319586678421917,6.56E-05
651332,0.601655484563474,0.319580187858438,6.56E-05
651333,0.601659507213601,0.319583335722602,6.56E-05
651334,0.601661137064163,0.319580292759814,6.56E-05
651335,0.601658025499929,0.319566197362137,6.56E-05
651336,0.601656705064092,0.319564250923912,6.56E-05
651337,0.601644595240711,0.319567255625972,6.56E-05
651338,0.601655605663082,0.319560380979712,6.56E-05
651339,0.601652702177708,0.319557138482067,6.56E-05
651340,0.601652533593772,0.319561053168996,6.56E-05
651341,0.601650418317276,0.319555872724507,6.56E-05
651342,0.601640652358059,0.319555881738981,6.56E-05
651343,0.601639411568054,0.319550481679291,6.56E-05
651344,0.601639847147622,0.31954949553133,6.56E-05
651345,0.601633794537564,0.319554799167337,6.56E-05
651346,0.601624970024029,0.319546677280618,6.56E-05
651347,0.601614468736705,0.319554900087911,6.56E-05
651348,0.601609305842121,0.319558557132853,6.56E-05
651349,0.601594471735658,0.319560258470481,6.56E-05
651350,0.601585526591582,0.319562035134958,6.56E-05
651351,0.601578243742557,0.319573357559853,6.56E-05
651352,0.601580140805391,0.319572890570182,6.56E-05
651353,0.601559222116506,0.319584226774707,6.56E-05
651354,0.601546491378898,0.3195832874154,6.56E-05
